Title,Synopsis,Outcomes
,"technical aspects of hydrologic processes, such as","climates undergo change.', 'Describe key hydrological"
,"nature and measurement of infiltration through soils,","processes as explored in practical classes, including"
,and the behaviour of groundwater and surface runoff.,"canopy interception, infiltration, seepage, and"
,,"overland flow.', 'Carry out laboratory experiments"
,,dealing with key hydrological processes.']
TAD4542,Discussions are thematically structured by topics in,['Have a secure grasp of certain key concepts in
,contemporary theory. Designs are considered in,contemporary theory which have particular bearing on
,relation to social issues; and students are expected to,"their field of design;', 'Be keen to relate the terms of"
,outline the place that their designs occupy in the,"their practice to broader discourses;', 'Be able"
,continuum of design evolution and social critique.,"candidly to identify the values in their projects,"
,Critical attention is given to the methodological factors,"especially related to gender, class and ethnicity and"
,"that might influence how the project is steered, and an",consider the possible case against the assumptions of
,evaluation of the social values and interests,"their practice;', ""Be keen to practice criticism in small"
,associated with the intentions behind the project.,"forums, considering and conjecturing how aesthetic"
,,standards (such as style and taste) are the expression
,,"of non-absolute cultural values, and identifying critical"
,,"questions of other people's practice;"", 'Be equipped to"
,,sustain an exegetical defence of their work and its
,,"placement in current visual production;', 'Be equipped"
,,to outline the investigative and creative steps taken in
,,the design process and have a critical understanding
,,of how the chosen method fits alongside other
,,"paradigms of art, design and social inquiry.']"
MKX3521,This unit is designed to expose students to the,['appraise global marketing and the nature of the
,thinking of some of the world's leading marketers.,"forces impacting marketing at a global level', 'evaluate"
,Building on previous knowledge gained in earlier,basic theories and concepts relevant to global
,marketing units students will analyse the critical,marketing and analyse how these theories and
,factors associated with marketing in a global arena.,"concepts can provide insight into, and an"
,Students gain a practical understanding of these,"understanding of marketing in a global context',"
,issues in a global context through the visitation,'compare and analyse a number of senior marketing
,program which forms an integral part of this unit.,"managers perspectives and marketing strategies',"
,,'evaluate the importance of cross cultural issues on
,,marketing and their impact on global marketing
,,"strategy', 'develop excellent oral and written"
,,communication skills to be able to interact in a
,,professional environment with senior managers.']
ATS1346,Through the study of selected musics from around the,"['Recognise and articulate some of the philosophies,"
,"world, this unit explores the ways in which culture","techniques, organising principles and concepts of"
,"shapes the philosophies, techniques, organising","select musics from around the world.', 'Locate,"
,principles and concepts of musical performance. By,analyse and evaluate scholarly sources pertinent to
,"analysing performers, audiences, texts and","an ethnomusicology research project', 'Demonstrate"
,"technologies, the unit also investigates specific","academic research, writing and oral communication"
,musical practices in order to generate broader,skills by undertaking an ethnomusicology research
,questions about music. How do musicians learn?,project.']
,What does music tell us about culture? What is the,
,musical event? These are some of the questions that,
,will be examined in the unit. The unit is open to all,
,students with an interest in music. No prior musical,
,experience required.,
ATS1045,This unit develops fundamental music performance,['utilise fundamental conventions of instrumental/vocal
,skills by studying repertoire drawn from the literature,"technique;', 'perform instrumental/vocal repertoire,"
,of the student's principal instrument or voice. The,"demonstrating control of rhythm, articulation, timbre"
,choice of repertoire presented should be of greater,"and intonation (if applicable);', 'prepare chosen works"
,complexity and difficulty than that studied in ATS1044,to demonstrate knowledge of relevant
,Performance 1.,"instrumental/vocal repertoire;', 'demonstrate"
,,"musicianship through phrasing, dynamics control and"
,,"general expression found in the chosen repertoire;',"
,,'perform competently in a chosen/approved music
,,"ensemble;', 'demonstrate music listening skills"
,,through verbal critiques.']
ATS3231,This intensively delivered unit is part of our,['identify and explain key human rights at the various
,Criminology Overseas program. Students study,"stages of criminal justice proceedings;', 'discuss and"
,human rights in relation to criminal justice and,evaluate the impact of human rights on national and
,criminology through interactive experiences delivered,international efforts to combat crime in various
,on location in New York with criminal justice system,"historical and current social contexts;', 'compare and"
,and NGO actors. The unit will trace the impact of,critique contextual differences between
,human rights across the differing phases of the,"understandings of human rights, crime and criminal"
,achievement of justice in the criminal justice system.,"justice;', 'critically evaluate applications of human"
,Students will be presented with and analyse issues of,rights and criminology to practices of national and
,human rights affecting the United States and consider,"international justice;', 'undertake an independent"
,how dominant Australian ideas of criminological,research project under supervision.']
,"theory, practice and research might/might not apply in",
,the European countries through comparative studies.,
,Focusing on some specific rights as case studies,
,students will contrast definitions of human rights in,
,understanding responses to crime. Examples of topics,
,for comparative understanding include: human rights,
,"and difference, human rights and social media, human",
,"rights and the criminal justice system, and human",
,rights and the contemporary world. Students gain,
,on-location access to experienced professional,
,"practitioners - police, crime investigation agents,",
,"prosecutors, judges, prison staff and NGO workers to",
,understand how human rights impacts their,
,professional activities and daily operations.,
AMU3857,The unit covers a range of compositional techniques,['An understanding of a range of practices and
,used in prose fiction. The weekly topics are organised,"techniques in contemporary writing through reading,"
,around exercises designed to develop skills in,"analysis and practice;', 'Refined and extended"
,"effective use of creative detail, in conscious crafting of",communication and writing skills across a number of
,formal elements or writing techniques (e.g. building,literary and other forms and for a variety of
,"character, developing storyline, describing place,","audiences;', 'Skills in editing, proofing and preparation"
,"cultivating writing style or voice, identifying a narrative","of copy for publication;', 'Advanced writing and"
,"structure, etc.), and in preparation and editing of copy",reading skills as a member of an Internet writing
,for publication.,"group;', 'A dossier of research, ideas for writing and"
,,examples of drafts and finished work at the end of the
,,unit.']
APG5652,In this unit students explore the various ways in which,"['explain key concepts, including context, face and"
,different cultures structure communication and skills,"politeness, intercultural discourse, speech acts,"
,for successful intercultural communication. Key,"English as a lingua franca, multilingualism, cultural"
,theories underpinning intercultural communication are,"conceptualizations, and metacultural competence;',"
,"explored, including politeness, face, multilingual",'demonstrate sensitivity to differences and similarities
,"context, cultural conceptualizations, and metacultural","in cultural expectations, and identify and analyse"
,competence. Students apply their insights to,"reasons for intercultural (mis)communication;', 'review"
,case-studies from a wider variety of languages and,and summarize key research directions in the field of
,"contexts, and develop skills to address intercultural","intercultural communication;', 'conduct small-scale"
,communication challenges in their own professional,research in the area of intercultural communication.']
,contexts.,
APG5667,"Concentrating on contemporary religious extremists,","['Understand, identify and assess critically different"
,"vigilante and militia movements, and hate groups, this","forms of contemporary terrorist actions, extremist"
,"unit examines the political thought, identity politics,","political movements and thought', 'Develop a"
,"political, social and economic conditions that give rise","comparative understanding of the role of states, elites,"
,to terrorism and other forms of political violence. The,transnational corporations and marginalised
,subject addresses the following questions: How are,communities in relation to cultural politics and the
,terrorism and extremism defined? What conditions,"limits and potential of political expression', 'Appreciate"
,lead to terrorism and what factors have been most,the importance and limitations of identity politics in the
,successful preventing it? How has globalisation,"post-Cold War era', 'Develop an understanding of the"
,contributed to terrorism and counter-terrorism? How,complex relationship between mainstream and fringe
,do terrorism and counter-terrorism affect democracy,"political thought, practice and tendencies and"
,and civil liberties?,"terrorism and political violence', 'Develop skills to read"
,,"various forms of text critically (audio-visual materials,"
,,"scholarly literature, internet sources) and incorporate"
,,"them in their assessed work', 'Continue the"
,,development of critical skills and an ability to
,,communicate effectively. Specifically to: develop a
,,topic for investigation; familiarise themselves with a
,,wide range of sources; recognise and be able to
,,"present a logically ordered argument', 'Demonstrate"
,,an advanced utilization and critique of primary and
,,"secondary resources in the research essay.',"
,,'\nDemonstrate an advanced and critical
,,understanding of relevant conceptual frameworks
,,"pertaining to terrorism, fringe political movements and"
,,"political violence.\n', 'Demonstrate an advanced and"
,,critical understanding of relevant conceptual
,,"frameworks pertaining to terrorism, fringe political"
,,movements and political violence.']
MKM5251,Entrepreneurship and innovation are at the heart of,['explain how an entrepreneurial mindset and the
,"modern business and social enterprises, nation states",associated skills supports innovation in the contexts of
,"and society, driving economic development.","corporate venturing, social entrepreneurship and"
,Entrepreneurs in all situations identify opportunities,"business start-up projects', 'apply an entrepreneurial"
,"that others cannot, and locate and configure",mindset and skills to develop innovative solutions to
,resources in new ways to create value for,complex community and business problems in
,stakeholders. This unit aims to provide students with,"conditions of uncertainty', 'recommend strategies to"
,"an understanding of the processes, risks, rewards,","evaluate entrepreneurial skills, values and"
,"motivations, and societal impacts of innovation in",behaviours; and to further develop the entrepreneurial
,"community, national, regional and global settings. It","mindset of both themselves and others', 'demonstrate"
,aims to inspire students to develop an entrepreneurial,"entrepreneurial and innovation related skills, including"
,"mindset, and to support their ability to innovate and","identifying and evaluating opportunities, solving"
,"build organisations for sustainable growth, benefiting","problems creatively, communicating effectively, and"
,all stakeholders. The course will explore the nature of,"influencing stakeholder groups', 'demonstrate the"
,"enterprise, the role of the entrepreneur, and the role of",ability to work productively in teams to collaboratively
,innovation and technology in the entrepreneurial,"explore opportunities, generate ideas and find and"
,process. The focus is on capability development and,communicate solutions to a predefined challenge.']
,"growth, making it relevant for small and large, profit",
,and not-for-profit ventures. It is aimed at nurturing,
,individuals wishing to create innovative futures for,
,"themselves and their communities, and for markets",
,and economies.,
ATS4215,Students taking the unit will develop and apply,['develop critical understanding of methodological
,advanced history research skills. The unit coordinator,approaches and issues in using and interpreting
,will introduce students to one or several major history,"different kinds of historical sources;', 'develop a critical"
,archives (online unless the archive is physically,understanding of the secondary literature on a
,"available at Monash or another Melbourne site, or at","selected history subject area;', 'develop skills and"
,"Prato), and to a history subject area for which the",understandings to devise and manage a history
,archive/s hold a diverse and significant cache of,"research project;', 'develop the technical and"
,primary source material. Each year a member of,"analytical skills to access, search, document and"
,History staff will coordinate the unit and select,"index archive sources, including application of digital"
,archive/s and subject area/s in which they have a,"tools for organising data in electronic formats;',"
,"research expertise. Students will learn how to access,",'develop advanced skills in historical writing.']
,"search, document and index archive sources, and",
,they will learn to apply digital tools for organising data,
,in electronic formats. They will consider,
,methodological issues and approaches in using and,
,"interpreting different kinds of primary sources, such as",
,"public records, personal letters, diaries and other",
,"manuscripts, visual artefacts or oral history. Students",
,will read and assess secondary literature in the,
,proposed subject area and will devise and undertake,
,a research project using archive material.,
ATS1371,This unit is an introduction to moral philosophy. The,['NA']
,focus of the unit is the ethics of killing. We examine,
,"questions such as: When, if ever, is killing justified?",
,Many of us think that killing is permissible in,
,"emergency rescue situations, or in self-defence. Is it",
,possible to explain this in a way that is consistent with,
,our more typical attitudes to killing? What about killing,
,non-human animals for food? Like all philosophy,
,"units, this unit will also develop critical and analytic",
,thinking skills.,
ATS3673,"This unit will survey the history of English (origins,",['Describe the major structural changes in the history
,"development, diversification, recent convergence,","of English.', 'Identify the sociohistorical context for"
,etc.; including the origins and development of the key,"these changes.', 'Discuss the effects of language"
,features which distinguish the main varieties of the,"contact on English.', 'Analyse language data with"
,"language), and the relevant basic aspects of","respect to the evolution of sounds, vocabulary and"
,theoretical historical linguistics and philology. It will,"grammar.', 'Explain the major processes of language"
,also deal with the main sociolinguistic facts and issues,"standardization, focusing on the development of"
,associated with the statuses and functions of the,"Standard English.', 'Illustrate the effects of"
,English language as it exists today and of the key,globalization and e-communication on current-day
,varieties of English in the various societies in which,English.']
,they are used.,
BTX3100,This unit introduces students to legal and regulatory,['identify and understand the nature of global
,"perspectives on global environmental challenges, with",environmental challenges facing business
,a focus on the effectiveness of relevant regulatory,"enterprises', 'identify and understand how the"
,models. Topics include principles of sustainable,principles of sustainable development have been
,"development, property rights and common law",incorporated into regulatory models for protection of
,"remedies, and various statutory models for protection","natural resources and ecosystem services',"
,of natural resources and ecosystem services.,'investigate and analyse case studies exploring the
,,effectiveness of relevant regulatory models.']
ATS2961,The unit surveys a broad spectrum of political thinkers,['Describe and compare ideas from different strands of
,and explores their ideas and the historical contexts in,"political thought.', 'Recognise and evaluate the role of"
,which these ideas emerge. It aims to give students an,cultural and social contexts in the formulation of
,understanding of key concepts and arguments in,"political ideas.', 'Critically discuss political theories"
,"political philosophy concerning order and disorder,","concerning nature and reason, power and morality,"
,"power and authority, tradition and change. The","tradition and revolution.', 'Effectively research the"
,"thinkers studied, Socrates, Plato, Machiavelli,","signification and significance of terms, ideas and"
,"Hobbes, Locke, Burke, and Marx, are discussed with","arguments in political theory.', 'Communicate"
,reference to both the contexts in which they lived and,"perceptively the key ideas, arguments and contexts of"
,the significance of their ideas both within and beyond,"political theories.', 'Explain explicit or implicit ethical"
,those contexts. Learning activities will include,values and assumption/s in various political theories.']
,"lectures, large and small group discussions, short",
,(500 word) and longer (2000 word) written exercises.,
ATS2003,Chinese Intermediate 1 continues the overview of the,['read and write an additional 200 Chinese characters
,important sentence structures of modern standard,"(700 in total).', 'critically reflect on the basic syntax of"
,Chinese begun in Chinese Introductory. Equal,Modern Standard Chinese and on the similarities and
,"emphasis is placed on the four skills of reading,","differences between it and English.', 'employ a"
,"writing, listening and speaking. Speaking classes",grammatical framework to analyse and describe the
,"cover practical, everyday situations, to develop","vernacular Chinese under study.', 'orally communicate"
,interactive competence at a basic level in a range of,"quantitatively and qualitatively in a range of everyday,"
,situations likely to be encountered in daily life in,"practical situations.', 'use cultural (socio-political)"
,contemporary China. In addition to regular classroom,knowledge to enhance understanding of the texts
,"activities, listening and reading skills will be further",under study and to communicate using appropriate
,"developed through the use of audio/visual,","levels of formality with Chinese from mainland China,"
,Web-based and computer-assisted language learning,"Taiwan and various parts of the Chinese Diaspora.',"
,materials.,'demonstrate language proficiency equivalent to
,,Common European Framework of Reference (CEFR)
,,level A2-.']
IDN4002,This unit is the second of the major project sequence.,['Be able to develop and refine their industrial design
,Students are expected to continue with research,project from the conceptual stage undertaken in
,initiated in IDN4001 and develop a time frame which,IDN4001 Major Project (Industrial Design) Part One
,details prototype construction in consultation with a,"through to a prototype presentation, demonstrating a"
,supervisor and course coordinator. Project must have,"high level of capability;', 'Demonstrate a"
,appropriate aspects to serve as a vehicle to,comprehensive understanding of the discipline and its
,demonstrate the student's professional understanding,"professional practices, with particular reference to the"
,and capabilities as well as appropriate complexity to,"social, cultural and aesthetic aspects of their"
,enable the student to professionally undertake and,"investigation;', 'Have a high level of knowledge of the"
,present it within time and resource limitations of the,contemporary discourse in design and industrial
,unit. Documentation must be completed to a,design and to be able to position their work relative to
,professional standard. Regular group and individual,"it;', 'Be able to debate and/or defend their practice in"
,critiques are undertaken as the project and the,"an informed critical appraisal;', 'Cultivate high"
,thinking underlying it develop.,ambitions to perfect their practice of industrial
,,"design;', 'Observe and employ occupational health"
,,and safety principles and rules appropriate to studio
,,practice.']
PAC4472,This unit covers the principles of the:,['Appreciate how dysfunction of the central nervous
,,"system results in mental health disorders.', 'Describe"
,,the pathophysiology of a range of common mental
,,"health disorders.', 'Understand the chemistry of"
,,medications used in the management of mental health
,,"disorders.', 'Examine how structure activity"
,,relationships for drugs relate to the management of
,,"mental health disorders.', 'Examine how the"
,,pharmacology of the drugs relates to the management
,,"of mental health disorders.', 'Predict how drugs of"
,,"abuse can affect mental health.', 'Make preliminary"
,,diagnoses and differentiation of mental health
,,"disorders, and determine when a patient requires"
,,"referral to a medical practitioner.', 'Recommend how"
,,to manage mental health disorders including drug and
,,"non-drug therapies.', 'Appreciate what is current best"
,,practice for the management of mental health
,,"disorders, with an emphasis on the role of the"
,,"pharmacist.', 'Evaluate and critically analyse"
,,"simulated patient information, with any associated"
,,"treatment regimes, to develop appropriate"
,,recommendations for therapy to optimise health
,,outcomes.']
ATS2127,The unit introduces spatial composition concepts and,"['identify spatial composition techniques;', 'experiment"
,requires students to create short original compositions,"with spatial composition techniques in original works;',"
,that combine acoustic and electronic instruments.,"'record and mix music in a studio;', 'analyse and"
,Students will also develop skills specific to studio,reflect on the production process and techniques used
,"recording and mixing, as well as critical skills relating","in the studio recording;', 'perform effectively in a"
,to these practices.,"chosen/approved music ensemble;', 'critique"
,,"compositions, demonstrating perceptive listening"
,,skills.']
BEX2010,This unit develops analytical tools for understanding,"['understand the basic macroeconomic frameworks',"
,macroeconomic fundamentals. It provides students,'analyse systematically the forces that determine
,with a unified framework that can be used to analyse,changes in macroeconomic performance and living
,"macroeconomic issues such as employment,","standards', 'appraise critically the important current"
,"productivity, growth, inflation, business cycles, and","macroeconomic issues', 'appreciate the nature and"
,macroeconomic policies. The unit combines,relevance of some significant recent developments in
,macroeconomic theory with real-world applications.,"macroeconomics', 'engage in rigorous economic"
,,analysis.']
MDC4202,"This unit develops knowledge, methods and principles",['Critically analyse established methods and
,"in Tangible Interaction Design (TID), building on the",techniques through the application of Tangible
,knowledge and practice in MDC4201. Students will be,Interaction Design frameworks to investigate
,"introduced to the TID approach to lead investigation,","interactive behaviours, functionalities, physical"
,"critical observation, and experimental practice, and","components, and interface elements;', 'Develop and"
,develop an in-depth understanding of how the,apply the fundamental elements and principles in
,contextualization and task execution determines the,"physical form creation and behavioural design;',"
,overall performance of interactive systems. The major,'Communicate ideas and concepts through the
,design project will be formulated to deal with various,"process of observation, analysis, selection,"
,design issues such as interactivity-oriented,interpretation and expression to experiment and
,"human-factors, site and environmental contexts, and",develop comprehensive design solutions using
,the correct use of interactive prototyping conventions.,"Tangible Interaction Design approaches;', 'Further"
,,develop creative and specialist analytical skills
,,through critical evaluation of designs in a series of
,,"reflective discussions, using terminology specific to"
,,"Tangible Interaction Design;', 'Produce interaction"
,,design solutions that apply a range of problem-solving
,,methodologies and design strategies to respond to
,,"challenges with interactivity-oriented human-factors,"
,,"site and environmental contexts, interaction design"
,,"techniques, and prototyping conventions;',"
,,'Understand and apply the rules of occupational
,,health and safety appropriate to the discipline
,,practice.']
BIO3810,This unit examines the biology of tropical aquatic,['Demonstrate knowledge of the diversity and ecology
,"ecosystems. It focuses on South East Asia, (the",of freshwater and marine environments in the tropics
,Malaysian region in particular) but will also,"with particular reference to the Malaysian region;',"
,encompass aquatic environments in other parts of the,'Demonstrate understanding of the conservation and
,tropics. The ecology and diversity of communities in,"management issues relating to aquatic ecosystems;',"
,"coral reefs, oceans, sandy and rocky shores,",'Design and analyse sampling programs to examine
,"estuaries, lakes, rivers and swamps is examined. The",the flora and fauna of aquatic habitats and to assess
,students will gain an understanding of the physical,"changes;', 'Demonstrate the ability to identify aquatic"
,and chemical factors that affect these environments.,animals and plants from tropical Malaysian
,Conservation and management issues such as the,"ecosystems;', 'Demonstrate advanced scientific report"
,"impacts of tourism, pollution, fisheries, wetland","writing skills;', 'Make effective oral and visual"
,drainage and river regulation are studied.,"presentations;', 'Work collaboratively and effectively in"
,,the field in tropical environments.']
ATS1903,The unit will introduce students to ways of reading and,['Enhanced competence in the close reading of literary
,writing about literature that will equip them for further,"texts;', 'Familiarity with some key critical concepts and"
,"study of literatures in English, creative writing, and","movements in literary history;', 'Skills in written and"
,international literatures comparative literary studies.,oral argument appropriate to the study of literature.']
,This unit invites students to consider a number of,
,concepts important to the study of literature and,
,cultural movements. Through the close reading of,
,"texts from a range of times, places and traditions",
,students are encouraged to understand how the,
,pleasure of reading individual works relates to thinking,
,historically and critically.,
ATS2065,The Language and Culture component of this unit is,"['Express themselves, both orally and in writing,"
,designed to help students secure knowledge of,"correctly, fluently and appropriately, on a wide range"
,French syntax through the study of grammar and,of topics and in the different contexts studied in the
,translation from English to French. It aims to develop,oral and written expression component of the unit
,their comprehension skills and the capacity to express,which are as follows: situations in which instructions
,"ideas in both oral and written French, through a range","are given or requested, situations in which events are"
,of class activities in which student production is,"retold and chronological information provided, or"
,"modelled on authentic contemporary documents, both","refused, situations in which discourse is reported,"
,spoken and written. In the Specialized Culture,"described or commented upon, situations in which"
,"component, students will explore an aspect of French","proposals are made and accepted or rejected,"
,culture and society and develop competence,situations in which discourse has to be structured
,"appropriate to their year level in the theory, practices","logically and hypotheses formulated, situations in"
,and discourses involved in analysis of it.,"which logical arguments are conveyed, accepted or"
,,"refuted, situations in which information is processed,"
,,"ideas presented or reported orally, situations in which"
,,"ideas are presented or reported in writing.',"
,,'Understand and demonstrate understanding of
,,"written, audio and video documents.', 'Demonstrate"
,,explicit competence in French grammar in the areas
,,"reviewed.', 'Demonstrate competence in the use of"
,,"language reference material.', 'Demonstrate"
,,autonomous learning strategies.\nSocio-cultural
,,"awareness:', 'Acquired a greater critical knowledge"
,,and understanding of modern and contemporary
,,"French society, its culture, values and their evolution.',"
,,'Developed a critical understanding of a specific area
,,of study of French studies as a discipline addressing
,,"French culture and society.', 'Developed an explicit"
,,understanding and more sophisticated competence
,,"appropriate to their year level in the theory, practices"
,,and discourses involved in analysis of that area of
,,"French studies.', 'Developed individual and"
,,cooperative research skills.']
EAE3121,Physical meteorology examines the major physical,['Describe the physical theory of precipitation and
,"forces that affect the behaviour of the atmosphere,",radiation in the atmosphere and apply these principles
,specifically radiative transfer and precipitation. The,to weather radar and satellite imagery using
,"radiative transfer section focuses on the scattering,","mathematical models;', 'Demonstrate skills in using"
,absorption and emission of radiant energy within the,mathematical techniques to understand the physics of
,atmosphere and how this knowledge is exploited by,"the atmosphere;', 'Demonstrate high-level knowledge"
,remote satellite and ground-based instrumentation.,of the important techniques and terminology in
,The cloud microphysics section focuses on the,"physical meteorology;', 'Demonstrate competence in"
,"development of precipitation, as well as the interaction","information technology, data handling, and laboratory"
,between clouds and aerosols.,"skills;', 'Analyse and solve problems in physical"
,,"meteorology;', 'Explain physical meteorology"
,,"concepts, processes and results to diverse"
,,audiences.']
ATS3939,"From The Godfather to The Sopranos, American","['critically analyse a variety of sources (crime novels,"
,crime fiction has played a crucial role in shaping the,"films, TV series and programmes);', 'apply a range of"
,"collective imagination about Italy and Italians,","contemporary theories in crime fiction studies;',"
,"contributing to the stereotype of Italy as the ""country",'interpret key elements of recent Italian society
,"of corruption and crime"". Italian writers have","through crime fiction;', 'research, develop and"
,appropriated the crime fiction genre to tell their own,confidently communicate a critical argument.']
,stories. This unit focuses on the origins and,
,"development of Italian crime fiction, from the first",
,serialised novels (gialli) published in the 1930s to,
,cinematic masterpieces and internationally-acclaimed,
,TV series.,
ATS3071,This unit introduces students to a variety of French,"['Understand, discuss and analyse different cinematic"
,"films, with particular emphasis on leading directors","genres and styles of contemporary French cinema',"
,from the New Wave to the present. It aims to develop,'Develop and express an understanding of the
,awareness of specific contemporary cinematic genres,"socio-cultural context of contemporary France',"
,"and styles, the interaction between films and their","'Understand, discuss and analyse the ways in which"
,social and cultural contexts and different critical,selected French films reflect on and interpret social
,approaches to film. The unit covers social issues such,"and cultural issues in contemporary France', 'Develop"
,"as the malaise of youth, consumerism, urban",an ability to engage with written and visual texts and
,"problems, national identity, immigration and women's",to understand a body of critical writing in the field
,position in society. It is open to students from other,"Additional objective for students in French', 'Develop a"
,"disciplines without prior background in French, while",knowledge of specialist critical language in relation to
,enabling French studies students to use their skills in,film studies Additional objective for third year
,reading and interpreting the films and secondary,"students:', 'Develop a deeper understanding of"
,sources.,theoretical debates in the field of contemporary
,,French cinema and culture.']
LAW4311,This unit deals with the administration and distribution,['To explain how the property of a deceased person
,of property of deceased persons. It covers rules of,will be distributed if the person has not made a valid
,"intestacy,testamentary capacity and intention; the","will disposing of all of their property.', 'To document"
,"formal element for making, altering and revoking a","the requirements for a valid will, and assess a variety"
,will; the professional duties of lawyers in the drafting,of circumstances to determine whether a particular will
,and execution of wills and the management of,"is valid.', 'To state how wills are altered, revoked,"
,deceased estates; persons eligible to be appointed,"revived and republished.', 'To describe circumstances"
,executors; types of grants of representation; methods,"where formalities can be circumvented.', 'To classify"
,of proving a will; the vesting of assets in an executor,and determine the validity of various testamentary
,or administrator; the classification of gifts by will and,"dispositions.', 'To identify the people who are eligible"
,the doctrines affecting such gifts; the powers and,to make a family provision claim and describe how the
,duties of executors and administrators; and the,"courts will deals with such a claim.', 'To outline the"
,distribution of net assets to beneficiaries or next of kin.,"various different types of grants of representation, and"
,It is designed to impart the fundamental areas of legal,"explain how an estate is administered.', 'To work in a"
,knowledge and principles and the contexts within,group to practice the essential duties of succession
,which legal issues arise.,lawyers and draft an executable will and/or describe
,,how a deceased estate should be managed.']
ATS2683,The unit equips students with skills to look in detail at,['explain and apply key terms and concepts used in
,language above the level of the sentence. Discourse,"discourse analysis;', 'discuss the linguistic features"
,analysis is widely used in fields as diverse as,"that define different types of texts;', 'articulate key"
,"medicine, education and management to solve",differences between two or more approaches to
,"real-world communication problems. In this unit,","discourse analysis;', 'analyse the way that ideologies"
,students are introduced to a range of different,and world-view can manifest themselves in textual
,"approaches to doing discourse analysis, including","choices;', 'apply their knowledge in an extended"
,"Conversation Analysis, Critical Discourse Analysis",analysis of a text of their own choosing.']
,and Corpus Linguistics. Students apply a range of,
,techniques in order to discover the underlying logic,
,"and ideologies structuring texts and interactions, and",
,develop skills in critically reading texts that they,
,encounter in everyday life.,
ACW3050,Topics covered by this unit include: Australian,['critically analyse how standard setting procedures
,"accounting environment, theories of financial",and theories of regulation are formulated and their
,"accounting, accounting for leases; accounting for",contribution to financial reporting nationally and
,employee benefits; accounting for financial,"globally', 'apply accounting standards and the"
,instruments; cash flow reporting; public sector and,conceptual framework in the preparation and
,"agriculture accounting, segment reporting; accounting","presentation of financial statements', 'develop critical"
